smiles,mic_100um
NC(=O)CSc1nc(-c2ccc(Br)cc2)c[nH]1,0
NCc1cccc(-c2ccccn2)n1,0
Nc1ccnc(-c2ccccc2)c1,0
CNCCC1CCN(c2ccncc2)CC1,0
COc1ccc(OC)c(NC(=O)c2ccccn2)c1,0
Cc1ccc(OC(C)CN)cc1,0
Cn1cc(NC(=O)c2ccc(Br)s2)cc1C(N)=O,0
CC(N)c1nc(-c2ccc(Br)cc2)c[nH]1,0
Cc1ccc(C2(O)CCNC2)cc1,0
CC(CSc1n[nH]c(-c2ccccn2)n1)CS(C)(=O)=O,0
CCCOc1ccc(CN)cc1,0
OCCNCCNCc1ccc(-c2ccccc2Cl)o1,0
CCc1c(C)nc2sc(C(N)=O)c(N)c2c1C,0
CCOc1nnc(CN2CCC(C(N)=O)CC2)s1,0
CC(O)CN1C(=O)C=CC1=O,0
Cc1cccc(OCC(O)Cn2ccnc2C)c1,0
CC(CO)NC(=O)Nc1nc(-c2ccccc2)ns1,0
CS(=O)(=O)CCNc1ccnc2ccc(Br)cc12,0
Cc1cc(C(=O)Nc2ccc3c(c2)CCN3)n(C)n1,0
NCc1cnn(-c2ccc(Br)cc2)c1,0
O=C1NC(Cc2ccccc2)C(=O)Nc2ccccc21,0
Nc1cnccc1N1CCCCC1,0
OC1(Cn2ccnn2)CCCNC1,0
CNC(=O)CCCNC(=O)Nc1nc2ccccc2s1,0
CCC1Oc2c(Cl)cccc2NC1=O,0
FC(F)Oc1cccc(N2CCNCC2)c1,0
NCCNS(=O)(=O)c1ccc(-c2ccccc2)cc1,0
O=C(c1cnsn1)N1CCN(c2ccccn2)CC1,0
O=C(c1c(O)cccc1F)N1CCc2cnccc21,0
COc1ncccc1-c1csc(NCCSC)n1,0
Cc1cccc(C(=O)Nc2ncc(C)s2)n1,0
Cc1cnc2ccccc2c1N,0
CN(C)c1nc(Cl)c(CN)s1,0
Cc1cc(NC(C)CO)nc2ccccc12,0
COc1ccc(F)c(N2CCNCC2)c1,0
COc1cccc2c(N)c(C)cnc12,0
O=C(CSc1ncn[nH]1)Nc1ncc(Br)s1,0
Cn1ccc(C(=O)Nc2ccc(Br)cn2)n1,0
Cc1cc(NCCO)nc2ccccc12,0
CN(C)c1ccc(-c2[nH][nH]c(=O)c2CCN)cc1,0
COc1ccc(C2NC(=O)c3cccnc3N2)cc1F,0
c1ccc2c(N3CCNCC3)cncc2c1,0
CC(C)(N)C(O)c1ccc(Br)cc1,0
CN(C(=O)CN)c1ccc(-c2ccccc2)cc1,0
CS(=O)(=O)N1CCSc2ccc(Cl)cc21,0
CC(Sc1n[nH]c(-c2ccccn2)n1)C(=O)N(C)C,0
Cc1ccc2c(N)noc2n1,0
CCn1cc(C(=O)Nc2ccc(Br)cn2)cn1,0
NCC1CCN(CCc2ccccc2)C1,0
COCCOc1ccc(CNC(=O)c2ccoc2)cn1,1
NC(=O)Nc1cccc(C(=O)Nc2ccc(Cl)cn2)c1,0
O=C(NCCO)Nc1cc(F)ccc1N1CCCCC1,0
OCC(O)CNc1ccnc2ccc(Br)cc12,0
NCC(CO)Cc1ccc(Br)cc1,0
NCCNS(=O)(=O)c1ccc(F)c(C(F)(F)F)c1,0
Cn1ccnc1-c1noc(NC(=O)c2ccccn2)n1,0
NC(=O)CSc1nnc(-c2cc(Br)ccc2O)[nH]1,0
CC(=O)Nc1ccc(-c2ccc(C#N)nc2)cc1,0
CCCCC(CC)CNC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)NCC(CC)CCCC,1
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,1
O=c1ccc2ncc(=O)n3c2n1CC3CN1CCC(NCc2cc3c(cn2)OCCC3)CC1,1
COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,1
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,1
CCN(CC)CCn1c(=N)n(CC(O)COc2ccc(Cl)cc2Cl)c2ccccc21,1
COc1cc(Cc2cc(N)nc(N)n2)cc(OC)c1OC,1
NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](N)C[C@@H]1O,1
CC1(C)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,1
CCc1cc(O)c(Oc2cccnc2N)cc1F,1
CN(C)[C@@H]1C(=O)C(C(N)=O)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)c(NC(=O)CN5CCCC5)cc(F)c4C[C@H]3C[C@@H]12,1
CC1CCc2c(N3CCC(O)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1
N[C@@H]1CN(c2c(F)cc3c(=O)c(C(=O)O)cn([C@@H]4C[C@@H]4F)c3c2Cl)CC12CC2,1
N=C(N)NCCCCC(=O)Nc1cc(C(F)(F)F)cc(NC(=O)c2cc(C(=O)Nc3cc(C(F)(F)F)cc(NC(=O)CCCCNC(=N)N)c3O[C@@H]3CCNC3)ncn2)c1O[C@@H]1CCNC1,1
COc1c(F)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,1
CCc1cc(O)c(Oc2ccc(C(N)=O)cc2F)cc1F,1
N=c1n(CCN2CCCCC2)c2ccccc2n1CC(O)COc1ccc(Cl)cc1Cl,1
C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1
