smiles,mic_40um
CNC(=O)n1cc(/C=C/C#Cc2ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc2)cn1,1.0
CN(C)CCn1cc(C#CC#Cc2ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc2)cn1,1.0
CC(C)(O)[C@H](NC(=O)c1ccc(C#C/C=C\C(F)(F)F)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#C/C=C\C(F)(F)F)cc1)C(=O)NO,1.0
NC1(C(NC(=O)c2ccc(C#CC#CC3CC3)cc2)C(=O)NO)CCC1,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#C/C(F)=C\C2CC2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#C/C=C/c2cnco2)cc1)C(=O)NO,1.0
CC(C)OC/C=C/C#Cc1ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc1,1.0
CC(C)(O)[C@H](NC(=O)c1ccc(C#C/C=C/CN2CCC2)cc1)C(=O)NO,0.0
CNC(=O)NC(C)(C)[C@H](NC(=O)c1ccc(C#CC#CC2CC2)cc1)C(=O)NO,0.0
CCCC#C/C=C\C#Cc1ccc(C(=O)NC(C(=O)NO)C(C)(C)N)cc1,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#C/C=C(/CF)NO)cc1)C(=O)NO,0.0
CCOCC#CC#Cc1ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)O)cc1,0.0
C=NC(C)(C)[C@H](NC(=O)c1ccc(C#CC#CC2CC2)cc1)C(=O)NO,1.0
CC(=O)NC(C)(C)[C@H](NC(=O)c1ccc(C#CC#CC2CC2)cc1)C(=O)NO,1.0
CC(C)(O)[C@H](NC(=O)c1ccc(C#CC#CC=C2CCCC2)cc1)C(=O)NO,1.0
CNC/C(=C/C#Cc1ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)O)cc1)NO,0.0
CCCC#C/C=C/c1ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)O)cc1,1.0
CC(C)(O)[C@H](NC(=O)c1ccc(C#CC#CC=C2CCOCC2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#CCC2CCC2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#CC2CC2(F)F)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#CC=C2CCC2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc3nccn3c2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc(N3CCOCC3)cc2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc3[nH]ncc3c2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2cnc(N)s2)cc1)C(=O)NO,1.0
CC(C)C#C/C=C/c1ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc1,1.0
CC(C)CC#CC#Cc1ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc1,1.0
CC(C)/C=C/C#Cc1ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc1,1.0
CC(C)(O)[C@H](NC(=O)c1ccc(C#CC#Cc2cccs2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc(O)cc2)cc1)C(=O)NO,1.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#CC2CCC2)cc1)C(=O)NO,1.0
C[C@@H](N)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc(CNCC(F)F)cc2)cc1)C(=O)NO,1.0
C[C@@H](N)[C@H](NC(=O)c1ccc(C#CC#Cc2cnn(C)c2)cc1)C(=O)NO,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#C/C=C/c2ccncc2)cc1)C(=O)NO,0.0
CC(C)(N)[C@@H](NC(=O)c1ccc(C#CC#CC2CC2)cc1)C(=O)NO,0.0
CC(C)(N)C(NC(=O)c1ccc(C#CC#CC2CC2)cc1)C(=O)NO,1.0
C[C@@H](N)[C@H](NC(=O)c1ccc(C#CC#CC2CCC2)cc1)C(=O)NO,1.0
CCOCc1ccc(C#CC#Cc2ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)O)cc2)cc1,1.0
CCOCc1ccc(C#CC#Cc2ccc(C(=O)N[C@H](C(=O)NO)[C@@H](C)O)cc2)cc1,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(/C=C/C#Cc2cccnc2)cc1)C(=O)NO,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(/C=C/C#Cc2ccc(F)cc2)cc1)C(=O)NO,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#CC#Cc2cccc(F)c2)cc1)C(=O)NO,1.0
CC(C)(O)[C@H](NC(=O)c1ccc(C#Cc2ccccc2)cc1)C(=O)NO,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccncc2)cc1)C(=O)NO,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc(CO)cc2)cc1)C(=O)NO,1.0
Cn1cncc1C#CC#Cc1ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)O)cc1,1.0
C[C@@H](N)[C@H](NC(=O)c1ccc(/C=C/C#Cc2cccnc2)cc1)C(=O)NO,1.0
C[C@H](NC(=O)CNC1CC1)[C@H](NC(=O)c1ccc(C#Cc2ccccc2)cc1)C(=O)NO,1.0
C[C@@H](N)[C@H](NC(=O)c1ccc(C#CC#Cc2cncn2C)cc1)C(=O)NO,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(C(F)(F)F)nc2)cc1)C(=O)NO,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc(CNC3CC3)cc2)cc1)C(=O)NO,1.0
CC(C)(N)C(NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C=C(F)C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,1.0
C[C@@H](N)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc(OC(F)(F)F)cc2)cc1)C(=O)NO,1.0
C[C@@H](N)[C@H](NC(=O)c1ccc(C#CC#Cc2cccc(F)c2)cc1)C(=O)NO,1.0
CC(=O)NC[C@H](NC(=O)c1ccc(C#C/C=C/c2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,1.0
C[C@H](O)[C@H](NC(=O)c1ccc(C#C/C=C/c2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,1.0
C[C@@H](N)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCC(F)(F)C3)cc2)cc1)C(=O)NO,1.0
NCC(=O)NCc1ccc(C#Cc2ccc(C(=O)N[C@@H](CN)C(=O)NO)cc2)cc1,0.0
N=C(N)NCCC[C@H](N)C(=O)NCc1ccc(C#Cc2ccc(C(=O)N[C@@H](CN)C(=O)NO)cc2)cc1,0.0
NC1CCN(CC(=O)NC[C@H](NC(=O)c2ccc(C#Cc3ccc(CN4CCOCC4)cc3)cc2)C(=O)NO)C1,0.0
O=C(N[C@H](C(=O)NO)C1CCS(=O)(=O)CC1)c1ccc(/C=C/C#Cc2ccc(CN3CCOCC3)cc2)cc1,0.0
O=C(CN1CCC1)NC[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccccc2)cc1)C(=O)NO,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(NC(=O)CN)cc2)cc1)C(=O)NO,0.0
Cc1ccccc1C#Cc1ccc(C(=O)N[C@H](C(=O)NO)[C@@H](C)O)cc1,1.0
COc1ccccc1CNCC(=O)NC[C@H](NC(=O)c1ccc(C#Cc2ccccc2)cc1)C(=O)NO,1.0
C[C@H](O)[C@H](NC(=O)c1ccc(OC(F)(F)F)c(Cl)c1)C(=O)NO,0.0
CS(=O)(=O)NC[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,0.0
NCC(=O)NC[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,0.0
NC[C@H](NC(=O)c1ccc(C#Cc2ccc(N)cc2)cc1)C(=O)NO,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#C/C=C\c2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,0.0
C[C@@H](N)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCC4(CC3)OCCO4)cc2)cc1)C(=O)NO,1.0
NC[C@H](NC(=O)c1ccc(C#Cc2ccc(S(=O)(=O)N3CCC(F)(F)CC3)cc2)cc1)C(=O)NO,0.0
C[S+]([O-])CC[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,0.0
CC(CC(NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO)C(F)(F)F,0.0
CC(C)NCc1ccc(C#Cc2ccc(C(=O)N[C@@H](CN)C(=O)NO)cc2)cc1,0.0
O=C(N[C@@H](CC1CCCCC1)C(=O)NO)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1,0.0
C[C@@H](N)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)c(F)c2)cc1)C(=O)NO,1.0
NC[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCC4(CC3)OCCO4)c(F)c2)cc1)C(=O)NO,1.0
CS(=O)(=O)N1CCN(Cc2ccc(C#Cc3ccc(C(=O)N[C@@H](CN)C(=O)NO)cc3)cc2F)CC1,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(-c2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(N2CCN(c3ccc(CN4CCOCC4)cc3)CC2)cc1)C(=O)NO,0.0
C[C@@H](O)[C@@H](C(=O)NO)N(C)C(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1,0.0
NC[C@H](NC(=O)c1ccc(C#Cc2ccc(CO)cc2)cc1)C(=O)NO,0.0
O=C(O)C[C@@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,0.0
NC[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCSCC3)cc2)cc1)C(=O)NO,0.0
NC[C@H](NC(=O)c1ccc(C#Cc2ccc(CNC3CC3)cc2)cc1)C(=O)NO,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2O)cc1)C(=O)NO,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(NCc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(CN(C)c2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCC(CO)CC3)cc2)cc1)C(=O)NO,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cn2)cc1)C(=O)NO,0.0
CNC(=O)C1CCN(Cc2ccc(C#Cc3ccc(C(=O)N[C@H](C(=O)NO)[C@@H](C)O)cc3)cc2)CC1,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCCC(C(F)(F)F)C3)cc2)cc1)C(=O)NO,1.0
COC(=O)C1CCCCN1Cc1ccc(C#Cc2ccc(C(=O)N[C@H](C(=O)NO)[C@@H](C)O)cc2)cc1,0.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1F)C(=O)NO,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCN(S(C)(=O)=O)CC3)cc2)cc1)C(=O)NO,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCNCC3)cc2)cc1)C(=O)NO,1.0
O=C(N[C@@H](CO)C(=O)NO)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1,0.0
C[C@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,1.0
C[C@H](O)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc(N)cc2)cc1)C(=O)NO,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc(N)cc2)cc1)C(=O)NO,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#CC#Cc2ccccc2)cc1)C(=O)NO,1.0
COc1ccc(C2=N[C@@H](C(=O)NO)CO2)cc1,0.0
CC(C)(N)[C@H](NC(=O)c1ccc(C#CC#C[C@@H]2C[C@H]2CO)cc1)C(=O)NO,1.0
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,1.0
O=C(NO)C1COC(c2ccccc2)=N1,0.0
C=CC(C)(O)CCC=C(C)C,1.0
O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.0
C[n+]1cc2c3c(ccc2c2ccc4cc5c(cc4c21)OCO5)OCO3,0.0
CC1=C(C)C(C)C(C)=C1c1ccc(-c2ccccc2)cc1,0.0
CC(CNC(=O)[C@H](O)C(C)(C)CO)C(=O)NCCc1ccccc1,0.0
CCCCCCCNC(=O)CCNC(=O)C(O)C(C)(C)CN,0.0
CC(C)(CO)[C@@H](O)C(=O)NCCC(=O)NCCc1ccccc1,0.0
NC(N)=Nc1nc(-c2csc3ccccc23)cs1,0.0
NC(N)=Nc1nc(-c2c[nH]c3ccccc23)cs1,0.0
CCCCCCCN(C)C(=O)CCNC(=O)[C@H](O)C(C)(C)CO,0.0
CCCCCCCNC(=O)/C=C/NC(=O)[C@H](O)C(C)(C)CO,0.0
CC(=O)O[C@H]1C[C@@]2(C)C(C[C@@H](O)C3[C@@]4(C)CC[C@@H](OC(=O)CCCCCN)[C@@H](C)C4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)OCc1ccccc1,0.0
CC[C@H](CO)Nc1ccnc2cc(Br)cnc12,0.0
NCc1cccc(-c2nccs2)c1,0.0
OCC1(O)CCCN(c2ccnc3ccc(Cl)cc23)C1,0.0
Cc1cc(C(=O)Nc2ccc3c(c2)CCN3)n(C)n1,0.0
CN(C)c1nc(Cl)c(CN)s1,0.0
OC[C@@H]1CCCN1Cc1ccc(F)c2cccnc12,0.0
Cn1cc(NC(=O)c2ccc(Br)s2)cc1C(N)=O,0.0
CC(Nc1ccc(C#N)cn1)c1ccc2c(c1)OCO2,0.0
CN(Cc1ccc(Cl)cc1)C(=O)C1CCNC1,0.0
NCC1CCN(Cc2cccc(F)c2)CC1,0.0
Cc1cscc1C(=O)Nc1ncnn1C,0.0
CN(CCOc1ccc(Cl)cc1)C(=O)C(C)(C)CN,0.0
C1CCC(C2CCNCC2)OC1,0.0
CS(=O)(=O)c1ccc(CN)o1,0.0
Cc1ccc(C)c2c(=O)cc(CN3CCC(N)C3)[nH]c12,0.0
O=C(NC[C@H]1CCCN1)c1ccc2cccc(Cl)c2n1,0.0
O=C(Nc1ccnc(CO)c1)c1ccc(F)cc1I,0.0
CNC(=O)C1CCN(C(=O)Nc2ccc(C)c(Cl)c2)C1,0.0
O=C(NCCO)Nc1cc(F)ccc1N1CCCCC1,0.0
NCC(O)c1ccc(-c2ccccc2)cc1,0.0
NCCNc1ccc2ccccc2n1,0.0
NCCC(=O)N1CCCC(CCc2ccc(F)cc2)C1,0.0
CN1CCCN(c2nc3ccccc3cc2CO)CC1,0.0
CC(C)(N)CN1CCN(c2cccc(Cl)c2)CC1,0.0
Brc1ccc2c(c1)OCCNC2,0.0
NCCNC(=O)c1ccc(-c2ccc(Cl)cc2)s1,0.0
OCC(O)CNc1ccnc2ccc(Br)cc12,0.0
CC(C)(N)C(O)c1ccc(Br)cc1,0.0
Cn1ccc(C(=O)Nc2ccc(Br)cn2)n1,0.0
COc1ccc(CNCCCSc2nnnn2C)cc1,0.0
CN(C)c1ccc(-c2[nH][nH]c(=O)c2CCN)cc1,0.0
CCc1c(C)nc2sc(C(N)=O)c(N)c2c1C,0.0
OCCNCCNCc1ccc(-c2ccccc2Cl)o1,0.0
CC(C)c1ccoc1C(=O)N(C)c1cc(C#N)ccn1,0.0
OC1(CNCc2ccc(Br)c3cccnc23)CCOC1,0.0
CS(=O)(=O)N1CCSc2ccc(Cl)cc21,0.0
CCCSc1ccc(NC(=O)NCCN)cc1,0.0
NCC1CCOc2ccccc21,0.0
O=C(c1c(O)cccc1F)N1CCc2cnccc21,0.0
CN1CCCC1CCSc1nc(N)c(C#N)cc1C#N,0.0
CCN1CCN(c2cc(C#N)ccn2)CC1,0.0
Cc1cc(C)c(C#N)c(N2C[C@H](C3CC3)[C@@H](N)C2)n1,0.0
COc1ccc(-c2ccnc(CO)c2)c(OC)c1,0.0
COc1c(C(=O)N2CCOCC2)sc2ccc(F)cc12,0.0
Cc1ccc(C(N)c2ccccn2)cc1,0.0
CC(C)C(=O)c1cnccc1N,0.0
Cc1cc(N2CCN(CCO)CC2)nc2ccccc12,0.0
NCC(=O)N(Cc1cccs1)Cc1cccs1,0.0
CCc1nnc(NC(=O)c2cc(OC)ccn2)s1,0.0
CN(C)CCC(=O)c1ccc(F)cc1,0.0
NCC(CO)Cc1ccc(Br)cc1,0.0
NCC1Cc2ccccc21,0.0
Fc1cccnc1OC1CCNCC1,0.0
N[C@@H]1CCCc2c(F)cc(F)cc21,0.0
Cc1cnc2ccccc2c1N,0.0
COc1cccc(CNCc2ccccn2)c1,0.0
NCC(O)c1ccc(Cl)c(Cl)c1,0.0
NS(=O)(=O)NCCCc1ccc(Br)cc1F,0.0
O=C(Nc1ccncc1)c1coc(Br)c1,0.0
CCCOc1ccc(CN)cc1,0.0
NC(=O)C1CCN(Cc2ccc(Br)c3cccnc23)C1,0.0
CNc1nnc(-c2ccccc2)s1,0.0
NCc1nc(-c2ccc(Cl)cc2)c[nH]1,0.0
CCOc1nnc(CN2CCC(C(N)=O)CC2)s1,0.0
NCC1CCN(CCc2ccccc2)C1,0.0
Cc1cccc(OCC(O)Cn2ccnc2C)c1,0.0
CC(C)CCC(=O)N[C@@H]1CN(C)C[C@H]1CN(C)C,0.0
CC(CN)N(C)C(=O)Cc1cccc2ccccc12,0.0
c1cc2c(cc1C1=NN=C(NC3CC3)SC1)OCCO2,0.0
CC(=O)O[C@H]1C[C@@]2(C)C(C[C@@H](O)C3[C@@]4(C)CC[C@@H](OC(=O)C(N)Cc5ccccc5)[C@@H](C)C4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)OCc1ccccc1,0.0
CCCCCCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)O,0.0
CC(=O)O[C@H]1C[C@@]2(C)C(C[C@@H](O)C3[C@@]4(C)CC[C@@H](O)[C@@H](C)C4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)O,0.0
Cc1cccc(NC(=O)Cn2nc3c(Sc4ccc(C)cc4C)nccn3c2=O)c1,0.0
N#Cc1cc(N2CCC[C@@H]2CO)nc2ccccc12,0.0
NS(=O)(=O)NCC1CCN(c2cccc(Br)c2)C1,0.0
c1cn2c(n1)COCC2,0.0
CNC(CO)c1cccc(Cl)c1Cl,0.0
Nc1nc(-c2ccc3c(c2)CCCC(=O)N3)cs1,0.0
NCC(=O)N1CCCC(CCc2ccc(F)cc2)C1,0.0
CC(=O)c1ccc(NC(=O)CCc2cccs2)nc1,0.0
N#CC(c1ccc(Br)cc1)N1CCNCC1,0.0
C[C@@H](N)C(=O)NCc1cc2cc(Cl)ccc2[nH]1,0.0
N#Cc1ncn(CC(=O)c2ccc3c(c2)CCO3)n1,0.0
Cc1cccc(NC(C)c2ccc(S(N)(=O)=O)cc2)n1,0.0
Cc1cc(C(=O)NC2CCC(=O)NC2)cc(Cl)c1Br,0.0
COc1ccc2c(c1)CCCC(=O)N2,0.0
CCCc1cc(C(=O)NCCc2nc(C)c[nH]2)[nH]n1,0.0
FC(F)Oc1cccc(N2CCNCC2)c1,0.0
NCc1cccc(-c2ccccn2)n1,0.0
CNC(=O)CCCNC(=O)Nc1nc2ccccc2s1,0.0
Ic1nnnn1-c1ccccc1,0.0
NCc1cnn(-c2ccc(Br)cc2)c1,0.0
CN(C)C(=O)CNC(=O)NCc1cc(F)ccc1Br,0.0
CN(C)C(=O)CCNc1ccnc2ccc(Cl)cc12,0.0
OCCNCCNCc1ccc(-c2cccc(Cl)c2)o1,0.0
Cn1ccnc1-c1noc(NC(=O)c2ccccn2)n1,0.0
CC(Sc1n[nH]c(-c2ccccn2)n1)C(=O)N(C)C,0.0
Cc1ccc(C2(O)CCNC2)cc1,0.0
CC(N)c1nc(-c2ccc(Br)cc2)c[nH]1,0.0
CCNCCOc1cccc(OCC)c1,0.0
O=C(c1cnsn1)N1CCN(c2ccccn2)CC1,0.0
NC(=O)CSc1nnc(-c2cc(Br)ccc2O)[nH]1,0.0
COc1ccc(F)c(N2CCNCC2)c1,0.0
NCCNS(=O)(=O)c1ccc(-c2ccccc2)cc1,0.0
CCCOc1ccccc1C(=O)NC1CCNC1,0.0
CCOC(=O)C(CN)CC(C)C,0.0
N#Cc1nnc(-c2ccccc2)o1,0.0
CNCCC1CCN(c2ccncc2)CC1,0.0
CN(C(=O)CN)c1ccc(-c2ccccc2)cc1,0.0
Cn1cc(CC(=O)Nc2ccc(I)cn2)cn1,0.0
O=S1(=O)CCC(CNc2ccnc3ccc(Cl)cc23)C1,0.0
NC(=O)C1CCN(c2ccnc3cc(Br)ccc23)C1,0.0
COc1ccc(OC)c(NC(=O)c2ccccn2)c1,0.0
NCCc1cccc2cc[nH]c12,0.0
O=C(Nc1cc[nH]n1)c1csc(I)c1,0.0
COC(CN)CC(C)C,0.0
CCOc1ncc(C(=O)NCC(C)(O)C(C)C)cc1Cl,0.0
COCC(C)NCc1ccccc1CN1CCCC1=O,0.0
COc1cccc(-c2ncc(CN)s2)c1,0.0
CC(O)CN1C(=O)C=CC1=O,0.0
Cc1ccc(C(=O)N2CCN(c3nccs3)CC2)o1,0.0
O=C(NCCO)Nc1nc2ccccc2s1,0.0
CN(Cc1ccc(O)cc1)C(=O)c1cc(Cl)c[nH]1,0.0
NCc1cnn(-c2cccc(Cl)c2)c1,0.0
COCC(O)CNc1c(C)c(C)nc2ccccc12,0.0
CC(C)NC(=O)NCC1(N2CCOCC2)CCSC1,0.0
NC(=O)Nc1cccc(C(=O)Nc2ccc(Cl)cn2)c1,0.0
Cc1nnc(SCC(=O)NCCCc2csc(N)n2)s1,0.0
NCCS(=O)(=O)N1CCCc2ccccc21,0.0
CCCNc1nc(C)c(C(C)=O)s1,0.0
NCC(=O)N1CCCC(CCc2ccc(F)cc2F)C1,0.0
CC(CSc1n[nH]c(-c2ccccn2)n1)CS(C)(=O)=O,0.0
CNCC(=O)NC(C)c1nc(-c2ccc(Br)cc2)no1,0.0
Cc1ocnc1C(=O)Nc1ccc2c(c1)NCCC2,0.0
Clc1cccnc1N1CCC(Nc2cccnc2)CC1,0.0
NCC(=O)N1CCCC(CCc2ccc(F)c(F)c2)C1,0.0
CC1COC2(CCN(C(=O)c3ccc(Cl)s3)CC2)O1,0.0
OC1(Cn2ccnn2)CCCNC1,0.0
CC(CO)NC(=O)Nc1nc(-c2ccccc2)ns1,0.0
Cc1cccc(OCCc2noc(C3CNC3)n2)c1,0.0
CCc1cccc2c1OCCC2N,0.0
CCS(=O)(=O)NCC(N)c1ccc(C(C)C)cc1,0.0
Cn1c(CN)nc2cc(Cl)ccc21,0.0
Cc1ccncc1NC1CS(=O)(=O)c2ccccc21,0.0
CCN/C(=N\CCCN(C)C)OC(=O)/C(CCC=C(C)C)=C1/C2C[C@@H](O)C3[C@@]4(C)CC[C@@H](O)[C@@H](C)C4CC[C@]3(C)[C@@]2(C)C[C@@H]1OC(C)=O,0.0
CCCCCCCNC(=O)CC(C)NC(=O)[C@H](O)C(C)(C)CO,0.0
CCCCCCCNC(=O)C(C)CNC(=O)[C@H](O)C(C)(C)CO,0.0
CN(CCc1ccccc1)C(=O)CCNC(=O)[C@H](O)C(C)(C)CO,0.0
CCC1Oc2c(Cl)cccc2NC1=O,0.0
O=C(CSc1ncn[nH]1)Nc1ncc(Br)s1,0.0
COc1cccc2c(N)c(C)cnc12,0.0
Cc1cc(NC(C)CO)nc2ccccc12,0.0
CCCOc1ccc(NS(=O)(=O)N(C)C)cc1Cl,0.0
CC(C)CNC(=O)CSc1n[nH]c(-c2ccccn2)n1,0.0
CCCn1cnnc1CNC,0.0
COc1ccc(NC(=O)c2ccc(S(N)(=O)=O)o2)cc1,0.0
Cc1ccc(C(=O)NCc2ccnc(N(C)C)c2)s1,0.0
c1cc(CNc2ncnc3[nH]ncc23)c2c(c1)OCO2,0.0
COc1ncccc1-c1csc(NCCSC)n1,0.0
Cn1ncnc1NC(=O)c1ccc(C#N)cc1,0.0
OCc1ccncc1NCc1coc2ccccc12,0.0
O=C1C=CC(=O)N1Cc1ccc(Cl)cc1,0.0
Cc1c(C(=O)NC2=NCCS2)oc2ccccc12,0.0
CCOc1ccc(Cl)cc1CCNS(=O)(=O)N(C)C,0.0
c1ccc2c(N3CCNCC3)cncc2c1,0.0
CS(=O)(=O)CCNc1ccnc2ccc(Br)cc12,0.0
OCCCN(CCO)Cc1c(Cl)ccc2cccnc12,0.0
c1ccc(N2CCN(c3ncccn3)CC2)nc1,0.0
O=C(NCc1cccs1)c1cnsn1,0.0
CCOc1cc(Cl)ccc1CN,0.0
NC1CCN(c2ccccc2F)CC1,0.0
c1ccc(Nc2nccs2)nc1,0.0
Cc1cccc(C(=O)Nc2ncc(C)s2)n1,0.0
Cc1ccc2c(N)noc2n1,0.0
CC(=O)O[C@H]1C[C@@]2(C)C(C[C@@H](O)C3[C@@]4(C)CC[C@@H](O)[C@@H](C)C4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)On1nnc2ccc(Cl)cc21,0.0
CC(=O)O[C@H]1C[C@@]2(C)C(C[C@@H](O)C3[C@@]4(C)CC[C@@H](O)[C@@H](C)C4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)O/C(=N/C1CCCCC1)NC1CCCCC1,0.0
C[C@@]12CC[C@@H](O1)[C@H]1C=C[C@H](OC(=O)c3ccccc3)[C@H]12,0.0
O=C1NC(Cc2ccccc2)C(=O)Nc2ccccc21,0.0
O=C(CSCCO)Nc1ncc(-c2ccccc2)s1,0.0
OCCNCCNCc1ccc(-c2ccccc2F)o1,0.0
NCCNS(=O)(=O)c1ccc(F)c(C(F)(F)F)c1,0.0
CCn1cc(C(=O)Nc2ccc(Br)cn2)cn1,0.0
Nc1cnccc1N1CCCCC1,0.0
O=C(c1ccc(Br)s1)N1CCN(c2ccccn2)CC1,0.0
Cc1cc(NCCO)nc2ccccc12,0.0
CC(=O)Nc1ccc(-c2ccc(C#N)nc2)cc1,0.0
COCCOc1ccc(CNC(=O)c2ccoc2)cn1,0.0
Nc1ccnc(-c2ccccc2)c1,0.0
CSC(C)(C)COC(=O)c1ccc(-n2ccnc2)nc1,0.0
